Package            Version
------------------ ---------
certifi            2026.2.25
charset-normalizer 3.4.4
emoji              2.15.0
filelock           3.24.3
fsspec             2026.2.0
idna               3.11
Jinja2             3.1.6
MarkupSafe         3.0.3
mpmath             1.3.0
networkx           3.6.1
numpy              2.4.2
pip                25.0.1
protobuf           6.33.5
python-json-logger 4.0.0
requests           2.32.5
setuptools         82.0.0
stanza             1.11.0
sympy              1.14.0
torch              2.10.0
tqdm               4.67.3
typing_extensions  4.15.0
urllib3            2.6.3
